                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1478,                 5.3484,                 4.4304,                0.17628,                0.04085,                0.02143,                 0.0056,                 3.0522,                 8.1464,                 4.5324,               0.070156,               0.003316,               0.003316
                      2,                  2.969,                 4.8099,                 3.8862,                 0.6164,                0.10341,                0.05782,                0.02327,                 2.5652,                 8.0971,                 3.5655,                0.04009,              0.0065835,              0.0065835
                      3,                 2.2532,                 3.7406,                 2.8881,                0.35898,                0.20169,                0.10468,                0.05077,                 2.2216,                 4.0416,                 2.6403,              0.0099586,               0.009785,               0.009785
                      4,                  1.817,                 3.1051,                 2.3502,                0.51148,                0.12452,                 0.0899,                0.05295,                 2.1106,                 5.6311,                 2.7991,               0.009703,               0.009703,               0.009703
                      5,                 1.5526,                 2.6006,                 2.0429,                0.01351,                0.04257,                0.00696,                0.00474,                 2.5602,                 5.3886,                 3.7407,               0.009604,               0.009604,               0.009604
                      6,                 1.3729,                 2.3015,                 1.8613,                0.69323,                0.06937,                0.07742,                0.04465,                 2.2329,                 4.3253,                 3.0117,               0.009505,               0.009505,               0.009505
                      7,                 1.2715,                 2.0802,                 1.7494,                0.50698,                0.30635,                 0.2991,                0.20113,                 1.5237,                 2.8976,                 1.8297,               0.009406,               0.009406,               0.009406
                      8,                 1.2153,                 1.9392,                 1.6813,                0.62395,                 0.2265,                0.25275,                0.18302,                 1.6613,                 5.9997,                 2.2348,               0.009307,               0.009307,               0.009307
                      9,                 1.1455,                  1.796,                 1.6159,                0.60083,                0.52792,                0.58443,                0.43707,                 1.1151,                 1.7818,                 1.4269,               0.009208,               0.009208,               0.009208
                     10,                 1.0876,                 1.6945,                 1.5455,                0.53675,                0.49742,                0.55564,                 0.4024,                 1.0612,                 1.9325,                 1.3873,               0.009109,               0.009109,               0.009109
                     11,                  1.055,                 1.6207,                 1.5233,                0.35226,                0.25827,                0.21935,                0.13945,                 2.0675,                  3.777,                 2.4522,                0.00901,                0.00901,                0.00901
                     12,                 1.0355,                 1.5548,                 1.5001,                0.43691,                0.50268,                0.52177,                0.37971,                  1.081,                 1.9814,                  1.365,               0.008911,               0.008911,               0.008911
                     13,                0.99902,                 1.4777,                  1.472,                0.54035,                0.67422,                0.66107,                0.50116,                0.95585,                   1.58,                 1.2847,               0.008812,               0.008812,               0.008812
                     14,                0.94514,                 1.3705,                 1.4071,                0.62988,                0.69589,                 0.7047,                0.54347,                0.93343,                 1.2679,                 1.2408,               0.008713,               0.008713,               0.008713
                     15,                 0.9597,                 1.3849,                 1.4248,                0.51184,                0.23121,                 0.2431,                0.18028,                 1.9715,                 4.1074,                 2.5472,               0.008614,               0.008614,               0.008614
                     16,                0.93392,                 1.2983,                 1.4047,                0.53792,                0.55954,                0.53419,                0.38198,                 1.1389,                  7.661,                 1.5102,               0.008515,               0.008515,               0.008515
                     17,                0.91831,                 1.2837,                 1.3927,                0.49681,                0.49551,                0.51399,                0.37678,                 1.1696,                 2.8768,                 1.5641,               0.008416,               0.008416,               0.008416
                     18,                0.90227,                 1.2171,                 1.3701,                0.41689,                 0.4642,                0.41281,                0.31706,                 1.2585,                   2.58,                 1.6166,               0.008317,               0.008317,               0.008317
                     19,                0.88108,                 1.1812,                 1.3573,                0.61317,                0.48699,                0.50333,                0.37427,                 1.1182,                 2.1731,                   1.44,               0.008218,               0.008218,               0.008218
                     20,                0.86371,                 1.1806,                 1.3502,                 0.4404,                 0.2799,                0.30398,                0.20519,                 2.1094,                 3.5364,                 2.7436,               0.008119,               0.008119,               0.008119
                     21,                0.85693,                 1.1394,                 1.3444,                0.66105,                0.75429,                0.77946,                0.60529,                0.87873,                 1.2463,                 1.1951,                0.00802,                0.00802,                0.00802
                     22,                0.85533,                 1.1048,                 1.3277,                0.74186,                0.65452,                0.74759,                0.58656,                0.86288,                 1.2169,                 1.1823,               0.007921,               0.007921,               0.007921
                     23,                0.84233,                 1.0909,                 1.3264,                0.56551,                0.44904,                0.45022,                0.34022,                 1.2534,                 2.5912,                 1.5673,               0.007822,               0.007822,               0.007822
                     24,                0.81611,                  1.048,                  1.314,                0.72064,                0.63418,                0.74052,                0.60138,                0.82027,                 1.5505,                 1.1743,               0.007723,               0.007723,               0.007723
                     25,                0.82294,                 1.0527,                 1.3128,                0.59262,                0.35226,                0.37806,                0.26231,                 1.5298,                 2.7873,                 2.0944,               0.007624,               0.007624,               0.007624
                     26,                0.81553,                 1.0033,                 1.3062,                0.67642,                0.85015,                0.85703,                0.69712,                 0.7686,                  1.022,                 1.1317,               0.007525,               0.007525,               0.007525
                     27,                0.80349,                0.97739,                 1.2975,                0.72164,                0.78561,                 0.8432,                0.68872,                0.76967,                  1.004,                 1.1181,               0.007426,               0.007426,               0.007426
                     28,                0.80242,                0.98215,                  1.301,                  0.645,                0.70406,                 0.7631,                0.61441,                0.84388,                 1.1792,                 1.1557,               0.007327,               0.007327,               0.007327
                     29,                0.77863,                0.94703,                 1.2802,                0.72592,                0.64561,                0.77134,                0.63793,                0.77379,                 1.1455,                 1.1437,               0.007228,               0.007228,               0.007228
                     30,                0.77204,                0.91945,                 1.2765,                0.61819,                0.85913,                 0.8134,                0.66426,                0.83702,                 1.0017,                 1.1313,               0.007129,               0.007129,               0.007129
                     31,                0.77758,                0.91063,                 1.2772,                0.77321,                0.83608,                0.89101,                0.73179,                0.74537,                0.81339,                 1.1016,                0.00703,                0.00703,                0.00703
                     32,                0.75194,                0.89256,                 1.2547,                0.68578,                0.80087,                0.82722,                0.67356,                0.75525,                 1.0901,                 1.1021,               0.006931,               0.006931,               0.006931
                     33,                0.74844,                 0.8676,                 1.2561,                0.81569,                 0.7485,                0.84942,                0.69545,                0.76227,                0.91008,                 1.1237,               0.006832,               0.006832,               0.006832
                     34,                0.75088,                0.85934,                 1.2537,                0.78843,                0.84134,                0.87592,                0.72687,                0.75143,                0.82975,                 1.1171,               0.006733,               0.006733,               0.006733
                     35,                0.73288,                0.84667,                 1.2523,                 0.6951,                0.77272,                0.81035,                0.66322,                 0.7953,                 0.9321,                 1.1312,               0.006634,               0.006634,               0.006634
                     36,                 0.7365,                0.83166,                 1.2496,                0.75382,                0.82472,                 0.8568,                0.70856,                0.78392,                 0.9057,                 1.1336,               0.006535,               0.006535,               0.006535
                     37,                 0.7266,                0.80243,                 1.2356,                0.79592,                0.85218,                0.88539,                0.73493,                0.75756,                0.81252,                 1.1088,               0.006436,               0.006436,               0.006436
                     38,                0.72931,                0.82254,                 1.2512,                0.68434,                0.59304,                0.69947,                0.55066,                0.91766,                 1.4667,                 1.2936,               0.006337,               0.006337,               0.006337
                     39,                0.71644,                0.80171,                 1.2333,                 0.7585,                0.82386,                0.87873,                0.73814,                 0.7272,                0.81455,                 1.0896,               0.006238,               0.006238,               0.006238
                     40,                0.70304,                0.77787,                 1.2171,                0.83905,                0.83476,                0.90705,                0.76611,                0.74005,                0.83527,                 1.0873,               0.006139,               0.006139,               0.006139
                     41,                0.69988,                0.77884,                  1.216,                0.81798,                0.78813,                0.88753,                0.74303,                0.72013,                0.82861,                 1.0899,                0.00604,                0.00604,                0.00604
                     42,                0.68873,                 0.7606,                 1.2077,                0.75369,                0.86734,                 0.8909,                0.75236,                0.72056,                0.81719,                 1.0744,               0.005941,               0.005941,               0.005941
                     43,                0.69777,                0.75254,                 1.2123,                0.54932,                0.62621,                0.59136,                0.46278,                0.99262,                 1.7507,                 1.3144,               0.005842,               0.005842,               0.005842
                     44,                0.67585,                0.73981,                 1.1932,                0.80426,                0.85424,                0.89738,                0.76972,                0.68394,                0.75251,                 1.0639,               0.005743,               0.005743,               0.005743
                     45,                 0.6801,                0.72665,                 1.1929,                0.80294,                0.87803,                0.91808,                0.77817,                0.68372,                0.66447,                 1.0695,               0.005644,               0.005644,               0.005644
                     46,                0.66678,                0.71988,                 1.1875,                0.84102,                0.84425,                0.89823,                 0.7696,                0.67344,                0.68676,                 1.0779,               0.005545,               0.005545,               0.005545
                     47,                0.68147,                0.71597,                 1.2043,                0.77284,                0.86454,                0.91645,                0.78844,                0.71141,                0.74319,                  1.055,               0.005446,               0.005446,               0.005446
                     48,                0.66337,                0.72429,                 1.1864,                0.60013,                0.74605,                0.75486,                0.61534,                0.78492,                 1.1008,                  1.139,               0.005347,               0.005347,               0.005347
                     49,                0.65939,                0.69725,                 1.1891,                0.84215,                0.84487,                 0.9027,                0.76468,                0.71456,                0.75718,                 1.0791,               0.005248,               0.005248,               0.005248
                     50,                  0.664,                 0.6978,                 1.1871,                0.77882,                0.88046,                0.92016,                0.78477,                0.68592,                0.67714,                 1.0652,               0.005149,               0.005149,               0.005149
                     51,                0.65804,                0.68597,                 1.1778,                0.79204,                0.83583,                0.88574,                0.76134,                0.69556,                0.72587,                 1.0657,                0.00505,                0.00505,                0.00505
                     52,                 0.6525,                0.69201,                 1.1834,                0.66954,                0.55898,                0.67283,                0.54164,                0.86941,                 1.5378,                 1.2762,               0.004951,               0.004951,               0.004951
                     53,                0.65307,                0.66563,                 1.1806,                0.82216,                0.83576,                0.89638,                0.77232,                0.69715,                0.67805,                 1.0871,               0.004852,               0.004852,               0.004852
                     54,                0.63597,                0.66434,                 1.1736,                0.85414,                0.80672,                0.90236,                0.75696,                0.71637,                0.82363,                 1.1145,               0.004753,               0.004753,               0.004753
                     55,                0.64236,                0.66698,                 1.1751,                0.84071,                0.88345,                0.90474,                0.77008,                0.68865,                0.67789,                 1.0622,               0.004654,               0.004654,               0.004654
                     56,                0.63585,                0.65825,                 1.1678,                0.74557,                0.90722,                 0.9105,                0.79256,                0.66444,                0.68176,                 1.0431,               0.004555,               0.004555,               0.004555
                     57,                0.62023,                   0.64,                 1.1593,                0.80836,                0.90834,                0.93812,                0.80664,                0.66863,                0.60454,                 1.0697,               0.004456,               0.004456,               0.004456
                     58,                0.63095,                0.63797,                 1.1708,                0.84329,                0.89041,                0.91218,                0.78789,                0.65263,                0.61961,                 1.0637,               0.004357,               0.004357,               0.004357
                     59,                0.61995,                0.63149,                 1.1581,                0.85055,                0.87802,                0.93445,                0.80831,                  0.682,                0.62997,                 1.0656,               0.004258,               0.004258,               0.004258
                     60,                0.61574,                0.61055,                 1.1502,                0.84172,                0.87488,                0.91303,                0.78794,                0.67414,                0.68079,                 1.0621,               0.004159,               0.004159,               0.004159
                     61,                0.60571,                 0.6104,                 1.1444,                0.73244,                0.86415,                0.87912,                0.73769,                0.72273,                0.82659,                 1.1064,                0.00406,                0.00406,                0.00406
                     62,                0.61472,                0.61483,                 1.1503,                0.81773,                 0.9032,                0.92381,                0.79779,                0.64157,                0.62469,                 1.0445,               0.003961,               0.003961,               0.003961
                     63,                0.60359,                 0.6201,                 1.1437,                 0.8078,                0.78733,                0.86232,                0.72733,                0.71705,                0.80006,                 1.1166,               0.003862,               0.003862,               0.003862
                     64,                0.60348,                0.60038,                 1.1408,                0.82611,                0.92001,                0.93293,                0.80665,                 0.6476,                0.59731,                 1.0447,               0.003763,               0.003763,               0.003763
                     65,                0.59677,                0.59074,                 1.1348,                0.77602,                0.92188,                0.92322,                0.79336,                0.67934,                0.60406,                 1.0824,               0.003664,               0.003664,               0.003664
                     66,                0.58759,                  0.581,                 1.1363,                0.79701,                0.91436,                0.92209,                0.79288,                0.66783,                0.59429,                 1.0837,               0.003565,               0.003565,               0.003565
                     67,                0.58514,                0.57723,                 1.1338,                0.89396,                0.89256,                0.94066,                0.81735,                0.64874,                0.55199,                 1.0505,               0.003466,               0.003466,               0.003466
                     68,                0.58832,                 0.5759,                 1.1278,                0.85645,                0.91483,                0.92243,                0.79389,                0.67533,                0.57752,                 1.0758,               0.003367,               0.003367,               0.003367
                     69,                0.58505,                0.57449,                 1.1294,                0.79677,                 0.9044,                0.91315,                0.78546,                0.66011,                0.60691,                 1.0616,               0.003268,               0.003268,               0.003268
                     70,                0.58109,                0.56762,                 1.1304,                0.83788,                0.86621,                0.91487,                0.78611,                0.64819,                0.62514,                  1.083,               0.003169,               0.003169,               0.003169
                     71,                0.57057,                0.54241,                 1.1085,                0.85959,                0.85891,                 0.9146,                0.79666,                0.65228,                0.57043,                 1.0603,                0.00307,                0.00307,                0.00307
                     72,                0.57782,                0.54157,                  1.122,                0.83625,                0.94214,                0.93433,                0.81736,                0.62836,                0.56011,                 1.0566,               0.002971,               0.002971,               0.002971
                     73,                0.56695,                0.54283,                 1.1235,                0.84893,                0.90867,                0.93589,                0.81894,                0.63515,                0.54961,                 1.0515,               0.002872,               0.002872,               0.002872
                     74,                0.56275,                0.53649,                  1.113,                0.83727,                 0.8869,                 0.9162,                0.79881,                0.66059,                0.55338,                  1.061,               0.002773,               0.002773,               0.002773
                     75,                 0.5556,                0.53299,                 1.1052,                 0.7767,                0.92897,                0.93532,                0.81617,                0.63694,                0.58678,                  1.066,               0.002674,               0.002674,               0.002674
                     76,                0.55071,                0.51752,                 1.1048,                 0.8262,                0.90461,                0.93401,                0.81697,                0.64506,                0.55055,                 1.0619,               0.002575,               0.002575,               0.002575
                     77,                0.54441,                0.51465,                 1.0991,                0.82215,                0.93652,                0.93955,                0.81803,                0.65123,                0.53348,                  1.061,               0.002476,               0.002476,               0.002476
                     78,                0.54695,                0.51563,                 1.1024,                0.79487,                0.93849,                 0.9215,                0.80277,                0.64922,                0.55772,                 1.0735,               0.002377,               0.002377,               0.002377
                     79,                0.55252,                0.51038,                 1.1011,                0.86299,                0.90707,                0.93975,                0.82128,                0.63251,                0.53358,                 1.0652,               0.002278,               0.002278,               0.002278
                     80,                0.54208,                0.50503,                 1.0994,                0.86289,                0.91101,                0.94444,                0.82796,                0.63281,                0.52111,                 1.0601,               0.002179,               0.002179,               0.002179
                     81,                0.53825,                0.50109,                 1.0934,                0.84715,                0.91439,                0.92947,                0.81028,                0.63107,                0.55048,                  1.048,                0.00208,                0.00208,                0.00208
                     82,                0.53507,                0.48501,                 1.0881,                0.87731,                0.89472,                 0.9466,                0.83124,                0.63268,                0.51958,                 1.0754,               0.001981,               0.001981,               0.001981
                     83,                0.53226,                  0.499,                 1.0947,                0.88395,                0.87363,                0.93722,                0.81613,                0.63886,                  0.522,                 1.0714,               0.001882,               0.001882,               0.001882
                     84,                0.52554,                0.48992,                 1.0883,                 0.8411,                0.93345,                0.93396,                 0.8242,                0.61804,                0.51727,                 1.0582,               0.001783,               0.001783,               0.001783
                     85,                0.52286,                 0.4849,                 1.0782,                0.85219,                 0.9102,                0.92796,                0.81695,                0.62105,                0.50618,                 1.0484,               0.001684,               0.001684,               0.001684
                     86,                0.52025,                0.48159,                 1.0863,                0.83405,                0.90854,                0.94025,                0.82785,                0.63353,                0.54799,                  1.065,               0.001585,               0.001585,               0.001585
                     87,                0.51595,                0.46378,                 1.0788,                0.83451,                0.92731,                0.94318,                0.83346,                0.63108,                0.52768,                 1.0575,               0.001486,               0.001486,               0.001486
                     88,                0.50892,                0.46035,                 1.0752,                0.89849,                0.90106,                0.94682,                0.83259,                0.63634,                0.52322,                 1.0671,               0.001387,               0.001387,               0.001387
                     89,                0.51918,                0.46257,                 1.0822,                0.84831,                 0.9455,                0.93244,                0.81765,                 0.6393,                0.50671,                 1.0644,               0.001288,               0.001288,               0.001288
                     90,                0.51205,                0.46227,                 1.0781,                0.88167,                0.92037,                 0.9355,                0.81931,                 0.6338,                0.50016,                 1.0561,               0.001189,               0.001189,               0.001189
                     91,                0.50293,                0.45332,                 1.0716,                0.85015,                0.94138,                0.94033,                0.82814,                0.62276,                0.51002,                 1.0453,                0.00109,                0.00109,                0.00109
                     92,                0.49931,                0.45473,                 1.0649,                0.87099,                0.92063,                 0.9487,                0.83372,                0.61519,                0.51045,                 1.0553,               0.000991,               0.000991,               0.000991
                     93,                0.49779,                0.44169,                 1.0669,                0.82676,                0.95152,                0.94211,                 0.8307,                0.63438,                0.51332,                 1.0579,               0.000892,               0.000892,               0.000892
                     94,                0.49352,                0.43447,                 1.0566,                0.85286,                0.94929,                0.94138,                0.82733,                0.63098,                0.49202,                  1.064,               0.000793,               0.000793,               0.000793
                     95,                0.49434,                0.43984,                  1.059,                0.88102,                0.92593,                0.93936,                0.82514,                   0.61,                0.48194,                 1.0532,               0.000694,               0.000694,               0.000694
                     96,                0.48441,                0.43092,                 1.0599,                0.85725,                0.94163,                0.94229,                0.83092,                 0.6235,                0.49814,                  1.049,               0.000595,               0.000595,               0.000595
                     97,                0.49157,                0.43157,                 1.0631,                0.86831,                0.92781,                 0.9456,                0.83651,                0.63177,                 0.4959,                 1.0574,               0.000496,               0.000496,               0.000496
                     98,                0.48522,                0.42855,                 1.0563,                0.87563,                0.92101,                0.93831,                0.82488,                0.63488,                 0.5001,                 1.0664,               0.000397,               0.000397,               0.000397
                     99,                0.47052,                0.41895,                 1.0462,                0.88889,                0.91693,                0.95185,                0.84226,                0.62463,                0.49567,                 1.0633,               0.000298,               0.000298,               0.000298
                    100,                 0.4841,                0.42914,                 1.0613,                0.88361,                0.92131,                0.95149,                0.84106,                0.62413,                0.49129,                 1.0632,               0.000199,               0.000199,               0.000199
